AFGHANISTAN;KARACHI;;;
FRANCE;VENDARGUES;;;
FRANCE;VENDENHEIM;;;
FRANCE;VENISSIEUX;;;
FRANCE;VERNEUIL SUR SEINE;;;
FRANCE;VERSON;;;
FRANCE;WATTIGNIES-LA-VICTOIRE;;;
FRANCE;WITTELSHEIM;;;
FRENCH GUIANA;CAYENNE;;;
FRENCH POLYNESIA;PIRAE;;;
GABON;FRANCEVILLE;;;
GABON;LIBREVILLE;;;
GABON;PORT-GENTIL;;;
GERMANY;ACHIM;;;
GERMANY;AUGSBURG;;;
GERMANY;BAD WUENNENBERG;;;
GERMANY;BAUTZEN;;;
GERMANY;BERLIN;;;
GERMANY;BIELEFELD;;;
GERMANY;BINDLACH;;;
GERMANY;BOEBLINGEN;;;
GERMANY;BRAUNSCHWEIG;;;
GERMANY;CHEMNITZ;;;
GERMANY;COTTBUS;;;
GERMANY;DORTMUND;;;
GERMANY;DRESDEN;;;
GERMANY;DUISBURG;;;
GERMANY;ERFURT;;;
GERMANY;ERLANGEN;;;
GERMANY;ESCHWEILER;;;
GERMANY;ESSEN;;;
GERMANY;ETTLINGEN;;;
GERMANY;FALKENSEE;;;
GERMANY;FRANKENTHAL;;;
GERMANY;FRANKFURT;;;
GERMANY;FRANKFURT AN DER ODER;;;
GERMANY;FREIBURG IM BREISGAU;;;
GERMANY;FRIEDRICHSHAFEN;;;
GERMANY;FUERSTENWALDE;;;
GERMANY;GARCHIN BEI MUENCHEN;;;
GERMANY;GARCHING B MUENCHEN;;;
GERMANY;GARCHING BEI MUENCHEN;;;
GERMANY;GLINDE;;;
GERMANY;GREIFSWALD;;;
GERMANY;HALBERSTADT;;;
GERMANY;HALLE;;;
GERMANY;HAMBURG;;;
GERMANY;HAMM;;;
GERMANY;HANAU;;;
GERMANY;HANNOVER;;;
GERMANY;HENSTEDT-ULZBURG;;;
GERMANY;INGOLSTADT;;;
GERMANY;IRXLEBEN;;;
GERMANY;KEMPTEN;;;
GERMANY;KIRCHHEIM BEI MUENCHEN;;;
GERMANY;KLIPPHAUSEN;;;
GERMANY;KOELN;;;
GERMANY;LAATZEN;;;
GERMANY;LEIPZIG;;;
GERMANY;LEVERKUSEN;;;
GERMANY;LIMBACH-OBERFROHNA;;;
GERMANY;LOHFELDEN;;;
GERMANY;LUEBECK;;;
GERMANY;MAGDEBURG;;;
GERMANY;MANNHEIM;;;
GERMANY;MARKKLEEBERG;;;
GERMANY;MITTENWALDE;;;
GERMANY;MOERFELDEN-WALLDORF;;;
GERMANY;MONCHENGLADBACH;;;
GERMANY;MUELHEIM-KAERLICH;;;
GERMANY;MUENCHEN;;;
GERMANY;NEUBRANDENBURG;;;
GERMANY;NEUSS;;;
GERMANY;NORDHAUSEN;;;
GERMANY;NUERNBERG;;;
GERMANY;OBERHAUSEN;;;
GERMANY;ORANIENBURG;;;
GERMANY;OSNABRUECK;;;
GERMANY;OSTERROENFELD;;;
GERMANY;PFUNGSTADT;;;
GERMANY;POTSDAM;;;
GERMANY;RATINGEN;;;
GERMANY;RAUBLING;;;
GERMANY;REGENSBURG;;;
GERMANY;RIESA;;;
GERMANY;ROSTOCK;;;
GERMANY;ROTTENDORF;;;
GERMANY;SCHWERIN;;;
GERMANY;STRAUBING;;;
GERMANY;STUTTGART;;;
GERMANY;WEIMAR;;;
GERMANY;WEISSENHORN;;;
GERMANY;WESTERSTEDE;;;
GERMANY;WIEDEMAR;;;
GERMANY;WIESBADEN;;;
GERMANY;WILHELMSHAVEN;;;
GERMANY;WUPPERTAL;;;
GERMANY;ZELLA-MEHLIS;;;
GERMANY;ZOLLNITZ;;;
GERMANY;ZWICKAU;;;
GHANA;TAKORADI;;;
GREECE;ATHENS;;;
GREECE;HERAKLION (IRAKLION);;;
GREECE;KALOCHORI;;;
GREECE;KIFISSIA;;;
GREECE;LARISA;;;
GREECE;PATRAS;;;
GREECE;PTOLEMAIDA;;;
GREENLAND;NUUSSUAQ;;;
GUADELOUPE;JARRY;;;
GUAM;TAMUNING;;;
GUATEMALA;ESCUINTLA;;;
GUATEMALA;GUATEMALA CITY;;;
GUATEMALA;MORALES;;;
GUATEMALA;QUETZALTENANGO;;;
GUATEMALA;TECULUTAN;;;
GUINEA;CONAKRY;;;
GUINEA-BISSAU;BISSAU;;;
GUYANA;BARTICA;;;
GUYANA;GEORGETOWN;;;
HAITI;PORT-AU-PRINCE;;;
HONDURAS;CHOLUTECA;;;
HONDURAS;LA CEIBA;;;
HONDURAS;SAN PEDRO SULA;;;
HONDURAS;TEGUCIGALPA;;;
HONDURAS;TOCOA;;;
HONG KONG;GENEVA;;;
HONG KONG;HONG KONG;;;
HONG KONG;YUEN LONG;;;
HUNGARY;BEKESCSABA;;;
HUNGARY;BUDAORS;;;
HUNGARY;BUDAPEST;;;
HUNGARY;KAPOSUJLAK;;;
HUNGARY;NYIREGYHAZA;;;
HUNGARY;SZOMBATHELY;;;
ICELAND;REYKJAVIK;;;
INDIA;ADIPUR;;;
INDIA;ADOOR;;;
INDIA;AHMEDABAD;;;
INDIA;ALTO PROVORIM;;;
INDIA;ALWAR;;;
INDIA;ANANTAPUR;;;
INDIA;ASANSOL;;;
INDIA;BANGALORE;;;
INDIA;BARBIL;;;
INDIA;BHILAI;;;
INDIA;BHOPAL;;;
INDIA;BHUBANESWAR;;;
INDIA;BIJAPUR;;;
INDIA;BILASPUR;;;
INDIA;BUTIBORI;;;
INDIA;CALCUTTA;;;
INDIA;CHANDIGARH;;;
INDIA;CHANDRAPUR;;;
INDIA;CHENNAI;;;
INDIA;CHIMAKURTY;;;
INDIA;CHURCHA COLLIERY;;;
INDIA;COIMBATORE;;;
INDIA;DHANBAD;;;
INDIA;DHARUHERA;;;
INDIA;GHAZIABAD;;;
INDIA;GODDA;;;
INDIA;GREATER NOIDA;;;
INDIA;GULBARGA;;;
INDIA;GUWAHATI;;;
INDIA;HOSPET;;;
INDIA;HUBLI;;;
INDIA;HYDERABAD;;;
INDIA;INDORE;;;
INDIA;JABALPUR;;;
INDIA;JAIPUR;;;
INDIA;JALLARAM;;;
INDIA;JAMSHEDPUR;;;
INDIA;JHARSUGUDA;;;
INDIA;KANNUR;;;
INDIA;KARIMNAGAR;;;
INDIA;KARNAL;;;
INDIA;KIRANDUL;;;
INDIA;KOCHI;;;
INDIA;KOLKATA;;;
INDIA;KORBA;;;
INDIA;LUCKNOW;;;
INDIA;LUDHIANA;;;
INDIA;MADURAI;;;
INDIA;MALAPPURAM;;;
INDIA;MANGALORE;;;
INDIA;MUMBAI;;;
INDIA;NAGPUR;;;
INDIA;NELLORE;;;
INDIA;NEW DELHI;;;
INDIA;NEYVELI;;;
INDIA;PANVEL;;;
INDIA;PATNA;;;
INDIA;PUNE;;;
INDIA;RAIPUR;;;
INDIA;RAJKOT;;;
INDIA;RAMAGUNDAM;;;
INDIA;RANCHI;;;
INDIA;SALEM;;;
INDIA;SANKARMA;;;
INDIA;SATNA;;;
INDIA;SILIGURI;;;
INDIA;SINGRAULI;;;
INDIA;SURAT;;;
INDIA;TALCHER;;;
INDIA;TIRUNELVELI;;;
INDIA;TIRUVALLUR;;;
INDIA;TRICHY;;;
INDIA;TRIVANDRUM;;;
INDIA;UDAIPUR;;;
INDIA;VARANASI;;;
INDIA;VIJAYAWADA;;;
INDIA;VILLUPURAM;;;
INDIA;VISAKHAPATNAM;;;
INDIA;WALTAIR UPLANDS;;;
INDONESIA;AMBON;;;
INDONESIA;BALIKPAPAN;;;
INDONESIA;BANDAACEH;;;
INDONESIA;BANDAR LAMPUNG;;;
INDONESIA;BANDUNG;;;
INDONESIA;BANJARMASIN;;;
INDONESIA;BATAM;;;
INDONESIA;BATU HIJAU;;;
INDONESIA;BATULICIN;;;
INDONESIA;BEKASI;;;
INDONESIA;BENGKULU;;;
INDONESIA;BIAK;;;
INDONESIA;CILACAP;;;
INDONESIA;CILEGON;;;
INDONESIA;CILEUNGSI;;;
INDONESIA;CIREBON;;;
INDONESIA;JAKARTA;;;
INDONESIA;JAKARTA SELATAN;;;
INDONESIA;JAMBI;;;
INDONESIA;JAYAPURA;;;
INDONESIA;KARIMUN;;;
INDONESIA;KENDARI;;;
INDONESIA;KUPANG;;;
INDONESIA;KUTAI BARAT;;;
INDONESIA;MAKASSAR;;;
INDONESIA;MANADO;;;
INDONESIA;MATARAM;;;
INDONESIA;MEDAN;;;
INDONESIA;MERAUKE;;;
INDONESIA;MUARA ENIM;;;
INDONESIA;MUARA TEWEH;;;
INDONESIA;PADANG;;;
INDONESIA;PALEMBANG;;;
INDONESIA;PALU;;;
INDONESIA;PANGKALAN BUN;;;
INDONESIA;PANGKALPINANG;;;
INDONESIA;PASIR;;;
INDONESIA;PEKANBARU;;;
INDONESIA;PONTIANAK;;;
INDONESIA;PRABUMULIH;;;
INDONESIA;SAMARINDA;;;
INDONESIA;SEMARANG;;;
INDONESIA;SOROAKO;;;
INDONESIA;SORONG;;;
INDONESIA;SURABAYA;;;
INDONESIA;TANGERANG SELATAN;;;
INDONESIA;TANJUNG;;;
INDONESIA;TANJUNG REDEB;;;
INDONESIA;TARAKAN;;;
INDONESIA;TERNATE;;;
INDONESIA;TIMIKA;;;
IRELAND;CORK;;;
IRELAND;DUBLIN;;;
IRELAND;WILTON;;;
ISRAEL;BE'ER SHEVA;;;
ISRAEL;HOLON;;;
ISRAEL;QIRYAT BIALIK;;;
ITALY;AREZZO;;;
ITALY;AVENZA;;;
ITALY;BARANZATE;;;
ITALY;CAGLIARI;;;
ITALY;CALDERARA DI RENO;;;
ITALY;CALENZANO;;;
ITALY;CARINI;;;
ITALY;CARUGATE;;;
ITALY;CASTEGNATO;;;
ITALY;CATANIA;;;
ITALY;CRESPELLANO;;;
ITALY;CURNO;;;
ITALY;EGNA;;;
ITALY;FOSSANO;;;
ITALY;FROSINONE;;;
ITALY;GARDOLO;;;
ITALY;GENOA;;;
ITALY;GENOVA;;;
ITALY;GRAGNANO TREBBIENSE;;;
ITALY;LONATO;;;
ITALY;MARCIANISE;;;
ITALY;MODUGNO;;;
ITALY;ORTE;;;
ITALY;OSIMO;;;
ITALY;PASSIRANO;;;
ITALY;PESCATE;;;
ITALY;QUART;;;
ITALY;RENDE;;;
ITALY;ROMA;;;
ITALY;ROZZANO;;;
ITALY;SANTARCANGELO DI ROMAGNA;;;
ITALY;SARMEOLA;;;
ITALY;SASSARI;;;
ITALY;SCERNE DI PINETO;;;
ITALY;SETTIMO TORINESE;;;
ITALY;SOMMACAMPAGNA;;;
ITALY;STAGNO;;;
ITALY;TITO;;;
ITALY;TORGIANO;;;
ITALY;TRICESIMO;;;
ITALY;VAREDO;;;
ITALY;VERCELLI;;;
ITALY;VERONA;;;
ITALY;VIMODRONE;;;
JAMAICA;KINGSTON;;;
JAPAN;AKI;;;
JAPAN;ANAN;;;
JAPAN;CHIKUSHINO;;;
JAPAN;IMABARI;;;
JAPAN;KITA;;;
JAPAN;KOMORO;;;
JAPAN;KYOTO;;;
JAPAN;MATSUYAMA;;;
JAPAN;MIMA;;;
JAPAN;MITOYO;;;
JAPAN;NAKANO;;;
JAPAN;NIIHAMA;;;
JAPAN;OSAKA;;;
JAPAN;SEIYO;;;
JAPAN;SHIMANTO;;;
JAPAN;SHOZU;;;
JAPAN;TAKAMATSU;;;
JAPAN;TOKYO;;;
JAPAN;TOKUSHIMA;;;
JORDAN;AMMAN;;;
Kazakhstan ;Aktau ;;;
Kazakhstan ;Aktobe ;;;
Kazakhstan;Almaty ;;;
Kazakhstan ;Atyrau ;;;
Kazakhstan ;Balkhash;;;
Kazakhstan ;Ekibastuz;;;
Kazakhstan ;Karagandy;;;
Kazakhstan ;Kokshetau ;;;
Kazakhstan ;Kostanay ;;;
Kazakhstan ;Kyzylorda ;;;
Kazakhstan ;Nur-Sultan;;;
Kazakhstan ;Rudny ;;;
Kazakhstan ;Shymkent;;;
Kazakhstan ;Uralsk ;;;
Kazakhstan ;Ust'-Kamenogorsk;;;
Kazakhstan ;Zhezqazghan ;;;
KOREA  REPUBLIC OF;ANDONG;;;
KOREA  REPUBLIC OF;CHANGWON;;;
KOREA  REPUBLIC OF;CHEONAN;;;
KOREA  REPUBLIC OF;CHUNCHEON;;;
KOREA  REPUBLIC OF;DAEDEOK;;;
KOREA  REPUBLIC OF;DAEGU;;;
KOREA  REPUBLIC OF;DANGJIN;;;
KOREA  REPUBLIC OF;DONGHAE;;;
KOREA  REPUBLIC OF;GANGNEUNG;;;
KOREA  REPUBLIC OF;GUNSAN;;;
KOREA  REPUBLIC OF;GWANGJU;;;
KOREA  REPUBLIC OF;GWANGYANG;;;
KOREA  REPUBLIC OF;ICHEON;;;
KOREA  REPUBLIC OF;INCHON;;;
KOREA  REPUBLIC OF;JECHEON;;;
KOREA  REPUBLIC OF;JEONJU;;;
KOREA  REPUBLIC OF;JINJU;;;
KOREA  REPUBLIC OF;MOKPO;;;
KOREA  REPUBLIC OF;POHANG;;;
KOREA  REPUBLIC OF;PYEONGTAEK;;;
KOREA  REPUBLIC OF;SEOCHO;;;
KOREA  REPUBLIC OF;UIJEONGBU;;;
KOREA  REPUBLIC OF;YANGSAN;;;
KOREA  REPUBLIC OF;YEONGDEUNGPO;;;
KUWAIT;AL JAHRA;;;
KUWAIT;SAFAT;;;
Kyrgyzstan;Bishkek ;;;
LAO PEOPLE'S DEMO. REPUBLIC;VIENTIANE;;;
LATVIA;MARUPE;;;
LATVIA;MARUPES NOVADS;;;
LATVIA;REZEKNE;;;
LATVIA;VALMIERMUIZA;;;
LATVIA;VENTSPILS;;;
LEBANON;BEIRUT;;;
LESOTHO;MASERU;;;
LIBERIA;MONROVIA;;;
LIBYAN ARAB JAMAHIRIYA;BENGHAZI;;;
LIBYAN ARAB JAMAHIRIYA;TRIPOLI;;;
LITHUANIA;KAUNAS;;;
LITHUANIA;KLAIPEDA;;;
LITHUANIA;VILNIUS;;;
LUXEMBOURG;EHLANGE;;;
MADAGASCAR;ANTANANARIVO;;;
MADAGASCAR;FORT-DAUPHIN;;;
MALAWI;BLANTYRE;;;
MALAYSIA;BINTULU;;;
MALAYSIA;BUKIT MERTAJAM;;;
MALAYSIA;IPOH;;;
MALAYSIA;JOHOR BAHRU;;;
MALAYSIA;KEMAMAN;;;
MALAYSIA;KENINGAU;;;
MALAYSIA;KLUANG;;;
MALAYSIA;KOTA BHARU;;;
MALAYSIA;KOTA KINABALU;;;
MALAYSIA;KUALA TERENGGANU;;;
MALAYSIA;KUANTAN;;;
MALAYSIA;KUCHING;;;
MALAYSIA;LABUAN;;;
MALAYSIA;LAHAD DATU;;;
MALAYSIA;LANGKAWI;;;
MALAYSIA;MELAKA;;;
MALAYSIA;MIRI;;;
MALAYSIA;PUCHONG;;;
MALAYSIA;SANDAKAN;;;
MALAYSIA;SIBU;;;
MALAYSIA;TAWAU;;;
MALI;BAMAKO;;;
MALTA;BURMARRAD;;;
MARTINIQUE;LAMENTIN;;;
MAURITANIA;BORDEAUX CEDEX;;;
MAURITANIA;NOUAKCHOTT;;;
MAURITIUS;EBENE;;;
MAURITIUS;PAILLES;;;
MAYOTTE;MAMOUDZOU;;;
MEXICO;CANANEA;;;
MEXICO;CASAS GRANDES;;;
MEXICO;CHIHUAHUA;;;
MEXICO;CIUDAD JUAREZ;;;
MEXICO;CIUDAD OBREGON;;;
MEXICO;CUAUHTEMOC;;;
MEXICO;CULIACAN;;;
MEXICO;DELICIAS;;;
MEXICO;DURANGO;;;
MEXICO;GOMEZ PALACIO;;;
MEXICO;GUAYMAS;;;
MEXICO;GUERRERO NEGRO;;;
MEXICO;HIDALGO DEL PARRAL;;;
MEXICO;LA PAZ;;;
MEXICO;LOS MOCHIS;;;
MEXICO;MAZATLAN;;;
MEXICO;MEXICALI;;;
MEXICO;SANTA CATARINA;;;
MEXICO;TLAQUEPAQUE;;;
MONGOLIA;DENVER;;;
MONGOLIA;KHANBOGD;;;
MONGOLIA;ULAANBAATAR;;;
MONTENEGRO;DANILOVGRAD;;;
MOROCCO;AGADIR ANZA;;;
MOROCCO;AIN SEBAA;;;
MOROCCO;MARRAKECH;;;
MOROCCO;MEKNES;;;
MOROCCO;OUJDA;;;
MOROCCO;TANGIER;;;
NAMIBIA;OTJIWARONGO;;;
NAMIBIA;WALVIS BAY;;;
NEPAL;KATHMANDU;;;
NETHERLANDS;AALSMEER;;;
NETHERLANDS;ALMERE;;;
NETHERLANDS;APELDOORN;;;
NETHERLANDS;BEILEN;;;
NETHERLANDS;BLADEL;;;
NETHERLANDS;BREDA;;;
NETHERLANDS;CRUQUIUS;;;
NETHERLANDS;DEN HELDER;;;
NETHERLANDS;EEMSHAVEN;;;
NETHERLANDS;GRONINGEN;;;
NETHERLANDS;HEERHUGOWAARD;;;
NETHERLANDS;MAASBRACHT;;;
NETHERLANDS;MOERDIJK;;;
NETHERLANDS;PAPENDRECHT;;;
NETHERLANDS;'S HERTOGENBOSCH;;;
NETHERLANDS;THE HAGUE;;;
NETHERLANDS;VALKENSWAARD;;;
NEW CALEDONIA;NOUMEA;;;
NEW ZEALAND;CHRISTCHURCH;;;
NEW ZEALAND;DUNEDIN;;;
NEW ZEALAND;GISBORNE;;;
NEW ZEALAND;GREYMOUTH;;;
NEW ZEALAND;HAMILTON;;;
NEW ZEALAND;INVERCARGILL;;;
NEW ZEALAND;LOWER HUTT;;;
NEW ZEALAND;MANUKAU;;;
NEW ZEALAND;NAPIER;;;
NEW ZEALAND;NELSON;;;
NEW ZEALAND;NEW PLYMOUTH;;;
NEW ZEALAND;PALMERSTON NORTH;;;
NEW ZEALAND;ROTORUA;;;
NEW ZEALAND;WHANGAREI;;;
NICARAGUA;MANAGUA;;;
NIGER;NIAMEY;;;
NORTHERN MARIANA ISLANDS;SAIPAN;;;
NORWAY;ALESUND;;;
NORWAY;AVALDSNES;;;
NORWAY;BLOMSTERDALEN;;;
NORWAY;EGERSUND;;;
NORWAY;EIDSNES;;;
NORWAY;LAKSEVAAG;;;
NORWAY;LIERSTRANDA;;;
NORWAY;MOSS;;;
NORWAY;PORSGRUNN;;;
NORWAY;RUDSHOGDA;;;
NORWAY;SANDNES;;;
NORWAY;SKEDSMOKORSET;;;
NORWAY;TROMSOE;;;
NORWAY;TRONDHEIM;;;
OMAN;FALAJ AL-QABAIL;;;
OMAN;JIBROO;;;
OMAN;SALALAH;;;
PAKISTAN;FAISALABAD;;;
PAKISTAN;ISLAMABAD;;;
PAKISTAN;LAHORE;;;
PAKISTAN;MULTAN;;;
PAKISTAN;PESHAWAR;;;
PAKISTAN;QUETTA;;;
PALESTINE  STATE OF;GAZA;;;
PALESTINE  STATE OF;RAMALLAH;;;
PANAMA;ARRAIJAN;;;
PANAMA;DAVID;;;
PANAMA;EL DORADO;;;
PANAMA;PANAMA CITY;;;
PAPUA NEW GUINEA;BOROKO;;;
PAPUA NEW GUINEA;LAE;;;
PAPUA NEW GUINEA;RABAUL;;;
PAPUA NEW GUINEA;TABUBIL;;;
PARAGUAY;ASUNCION;;;
PARAGUAY;KATUETE;;;
PARAGUAY;LIMPIO;;;
PERU;AREQUIPA;;;
PERU;BAGUA GRANDE;;;
PERU;CAJAMARCA;;;
PERU;CHICLAYO;;;
PERU;CHIMBOTE;;;
PERU;CUSCO;;;
PERU;HUANCAYO;;;
PERU;HUARAZ;;;
PERU;ICA;;;
PERU;ILO;;;
PERU;IQUITOS;;;
PERU;LAMBAYEQUE;;;
PERU;LIMA;;;
PERU;MIRAFLORES;;;
PERU;PIURA;;;
PERU;PUCALLPA;;;
PERU;PUERTO MALDONADO;;;
PERU;TARAPOTO;;;
PERU;TRUJILLO;;;
PHILIPPINES;BACOLOD CITY;;;
PHILIPPINES;BATARASA;;;
PHILIPPINES;CAGAYAN DE ORO CITY;;;
PHILIPPINES;DAVAO CITY;;;
PHILIPPINES;ILIGAN;;;
PHILIPPINES;KALOOKAN CITY;;;
PHILIPPINES;MANDAUE;;;
PHILIPPINES;QUEZON CITY;;;
PHILIPPINES;SAN PEDRO;;;
PHILIPPINES;SURIGAO;;;
POLAND;CHOROSZCZ;;;
POLAND;CZELADZ;;;
POLAND;ELK;;;
POLAND;GDANSK;;;
POLAND;KOMORNIKI;;;
POLAND;KRAKOW;;;
POLAND;KSAWEROW;;;
POLAND;LOMIANKI;;;
POLAND;LUBLIN;;;
POLAND;NOWA WIES;;;
POLAND;OLSZTYN;;;
POLAND;SZCZECIN;;;
POLAND;TORUN;;;
PORTUGAL;BEJA;;;
PORTUGAL;MAIA;;;
PORTUGAL;PONTA DELGADA;;;
PORTUGAL;PRIOR VELHO;;;
PUERTO RICO;SAN JUAN;;;
QATAR;DOHA;;;
REPUBLIC OF BOLIVIA;POTOSI;;;
REPUBLIC OF BOLIVIA;SANTA CRUZ DE LA SIERRA;;;
REPUBLIC OF KOSOVO;LLAPNASELLE;;;
REPUBLIC OF NORTH MACEDONIA;CUCER SANDEVO;;;
REPUBLIC OF SOUTH SUDAN;JUBA;;;
REUNION;LE PORT;;;
ROMANIA;BRASOV;;;
ROMANIA;CLUJ-NAPOCA;;;
ROMANIA;MOGOSOAIA;;;
ROMANIA;TIMISOARA;;;
RUSSIA FEDERATION;Abakan;;;
RUSSIA FEDERATION;Afipsky ;;;
RUSSIA FEDERATION;ARKHANGELSK;;;
RUSSIA FEDERATION;Arkhangelsk ;;;
RUSSIA FEDERATION;Artem ;;;
RUSSIA FEDERATION;Barnaul ;;;
RUSSIA FEDERATION;BELGOROD;;;
RUSSIA FEDERATION;Belogorsk ;;;
RUSSIA FEDERATION;Belovo ;;;
RUSSIA FEDERATION;BLAGOVESCHENSK;;;
RUSSIA FEDERATION;Blagoveshchensk ;;;
RUSSIA FEDERATION;Bodaybo ;;;
RUSSIA FEDERATION;BOR;;;
RUSSIA FEDERATION;Bratsk ;;;
RUSSIA FEDERATION;CHELYABINSK;;;
RUSSIA FEDERATION;Chelyabinsk ;;;
RUSSIA FEDERATION;Cherepovets ;;;
RUSSIA FEDERATION;Chita ;;;
RUSSIA FEDERATION;Gay;;;
RUSSIA FEDERATION;Irkutsk ;;;
RUSSIA FEDERATION;KACHKANAR;;;
RUSSIA FEDERATION;Kaliningrad ;;;
RUSSIA FEDERATION;KALUGA;;;
RUSSIA FEDERATION;Kaluga ;;;
RUSSIA FEDERATION;Kazan;;;
RUSSIA FEDERATION;Kemerovo ;;;
RUSSIA FEDERATION;KHABAROVSK;;;
RUSSIA FEDERATION;Khabarovsk ;;;
RUSSIA FEDERATION;KIROVSK;;;
RUSSIA FEDERATION;Kirovsk ;;;
RUSSIA FEDERATION;KOLA;;;
RUSSIA FEDERATION;Kola ;;;
RUSSIA FEDERATION;KOMSOMOLSK-NA-AMURE;;;
RUSSIA FEDERATION;Komsomolsk-on-Amur;;;
RUSSIA FEDERATION;Kostomuksha ;;;
RUSSIA FEDERATION;KOTLAS;;;
RUSSIA FEDERATION;Kovdor ;;;
RUSSIA FEDERATION;Kovrov ;;;
RUSSIA FEDERATION;KRASNOTURINSK;;;
RUSSIA FEDERATION;Krasnoyarsk;;;
RUSSIA FEDERATION;Kurilsk ;;;
RUSSIA FEDERATION;Lipetsk ;;;
