AFGHANISTAN;KARACHI;;;
RUSSIA FEDERATION;MAGADAN;;;
RUSSIA FEDERATION;Magadan ;;;
RUSSIA FEDERATION;Mezhdurechensk ;;;
RUSSIA FEDERATION;Mineralnye Vody;;;
RUSSIA FEDERATION;Mirny ;;;
RUSSIA FEDERATION;MOSCOW;;;
RUSSIA FEDERATION;Nakhodka ;;;
RUSSIA FEDERATION;Neryungri;;;
RUSSIA FEDERATION;Nizhny Kuranakh;;;
RUSSIA FEDERATION;Norilsk;;;
RUSSIA FEDERATION;Novokuznetsk ;;;
RUSSIA FEDERATION;NOVOSIBIRSK;;;
RUSSIA FEDERATION;Novy Urengoy;;;
RUSSIA FEDERATION;Olenegorsk ;;;
RUSSIA FEDERATION;Omsk ;;;
RUSSIA FEDERATION;ORENBURG;;;
RUSSIA FEDERATION;Orenburg ;;;
RUSSIA FEDERATION;Perm ;;;
RUSSIA FEDERATION;Petropavlovsk-Kamchatskiy;;;
RUSSIA FEDERATION;PETROZAVODSK;;;
RUSSIA FEDERATION;Petrozavodsk ;;;
RUSSIA FEDERATION;Pskov ;;;
RUSSIA FEDERATION;PUTILKOVO;;;
RUSSIA FEDERATION;QORMI;;;
RUSSIA FEDERATION;Rostov-on-Don;;;
RUSSIA FEDERATION;Saint Petersburg ;;;
RUSSIA FEDERATION;Samara ;;;
RUSSIA FEDERATION;Saransk;;;
RUSSIA FEDERATION;Saratov ;;;
RUSSIA FEDERATION;SATKA;;;
RUSSIA FEDERATION;Stary Oskol;;;
RUSSIA FEDERATION;Stavropol ;;;
RUSSIA FEDERATION;Surgut;;;
RUSSIA FEDERATION;Svobodny ;;;
RUSSIA FEDERATION;Tomsk ;;;
RUSSIA FEDERATION;TONSHALOVO;;;
RUSSIA FEDERATION;Tula ;;;
RUSSIA FEDERATION;Tver ;;;
RUSSIA FEDERATION;Tyumen ;;;
RUSSIA FEDERATION;Udachny ;;;
RUSSIA FEDERATION;Ufa;;;
RUSSIA FEDERATION;Ukhta ;;;
RUSSIA FEDERATION;Ulan-Ude;;;
RUSSIA FEDERATION;VANGASH;;;
RUSSIA FEDERATION;VANINO;;;
RUSSIA FEDERATION;Veliky Novgorod;;;
RUSSIA FEDERATION;Veliky Ustyug;;;
RUSSIA FEDERATION;VLADIVOSTOK;;;
RUSSIA FEDERATION;Volgograd ;;;
RUSSIA FEDERATION;Vorkuta ;;;
RUSSIA FEDERATION;Voronezh ;;;
RUSSIA FEDERATION;Yakutsk ;;;
RUSSIA FEDERATION;Yekaterinburg ;;;
RUSSIA FEDERATION;YUZHNO SAKHALINSK;;;
RUSSIA FEDERATION;Yuzhno-Sakhalinsk;;;
RUSSIA FEDERATION;Zapolyarny ;;;
RUSSIA FEDERATION;ZHELEZNOGORSK;;;
RWANDA;KIGALI;;;
SAUDI ARABIA;ABHA-KHAMEES;;;
SAUDI ARABIA;AL HOFUF;;;
SAUDI ARABIA;DAMMAM;;;
SAUDI ARABIA;EL JOUF;;;
SAUDI ARABIA;GASSIM/BURAIDAH;;;
SAUDI ARABIA;HAIL;;;
SAUDI ARABIA;JEDDAH;;;
SAUDI ARABIA;JUBAIL;;;
SAUDI ARABIA;MADINA;;;
SAUDI ARABIA;MECCA;;;
SAUDI ARABIA;RIYADH;;;
SAUDI ARABIA;TABUK;;;
SAUDI ARABIA;WADI EL DAWASSIR;;;
SAUDI ARABIA;YANBU;;;
SENEGAL;DAKAR;;;
SERBIA;VRCIN;;;
SEYCHELLES;VICTORIA;;;
SINGAPORE;JURONG;;;
SLOVAKIA;BANSKA BYSTRICA-KRALOVA;;;
SLOVAKIA;BRATISLAVA;;;
SLOVAKIA;KOSICE;;;
SLOVAKIA;NITRA;;;
SLOVAKIA;ZILINA;;;
SLOVENIA;GROSUPLJE;;;
SLOVENIA;LUGANO;;;
SOLOMON ISLANDS;HONIARA;;;
SOUTH AFRICA;BELLVILLE;;;
SOUTH AFRICA;BLOEMFONTEIN;;;
SOUTH AFRICA;DURBAN;;;
SOUTH AFRICA;DURBAN NORTH;;;
SOUTH AFRICA;EAST LONDON;;;
SOUTH AFRICA;FRANKENWALD;;;
SOUTH AFRICA;GEORGE;;;
SOUTH AFRICA;ISANDO;;;
SOUTH AFRICA;KIMBERLEY;;;
SOUTH AFRICA;MBOMBELA;;;
SOUTH AFRICA;MIDDELBURG;;;
SOUTH AFRICA;NEWCASTLE;;;
SOUTH AFRICA;POLOKWANE;;;
SOUTH AFRICA;PORT ELIZABETH;;;
SOUTH AFRICA;POTGIETERSRUS;;;
SOUTH AFRICA;RICHARD'S BAY;;;
SOUTH AFRICA;RUSTENBURG;;;
SOUTH AFRICA;SANDTON;;;
SOUTH AFRICA;SILVERTON;;;
SOUTH AFRICA;SPRINGBOK;;;
SOUTH AFRICA;UMTATA;;;
SOUTH AFRICA;WOLMARANSSTAD;;;
SPAIN;ALBOLOTE;;;
SPAIN;ARGANDA DEL REY;;;
SPAIN;BARCELONA;;;
SPAIN;BERGONDO;;;
SPAIN;CORDOBA;;;
SPAIN;HUMANES DE MADRID;;;
SPAIN;LAS PALMAS DE GRAN CANARIA;;;
SPAIN;LERIDA;;;
SPAIN;LOS BARRIOS;;;
SPAIN;MACAEL;;;
SPAIN;MADRID;;;
SPAIN;MERIDA;;;
SPAIN;MOLINA DE SEGURA;;;
SPAIN;ORTUELLA;;;
SPAIN;OVIEDO;;;
SPAIN;PALMA DE MALLORCA;;;
SPAIN;PAMPLONA;;;
SPAIN;SAN MIGUEL DE LAS DUENAS;;;
SPAIN;SANTA CRUZ DE TENERIFE;;;
SPAIN;SEVILLA;;;
SPAIN;TELDE;;;
SPAIN;VALENCIA;;;
SPAIN;VALLADOLID;;;
SPAIN;VIGO;;;
SPAIN;ZARAGOZA;;;
SRI LANKA;ANURADHAPURA;;;
SRI LANKA;COLOMBO;;;
SRI LANKA;GALLE;;;
SRI LANKA;WATTALA;;;
SURINAME;DOMBURG;;;
SURINAME;NICKERIE;;;
SURINAME;PARAMARIBO;;;
SWAZILAND;MANZINI;;;
SWEDEN;BODEN;;;
SWEDEN;BORLANGE;;;
SWEDEN;ESLOV;;;
SWEDEN;GALLIVARE;;;
SWEDEN;GUNNILSE;;;
SWEDEN;KARLSTAD;;;
SWEDEN;KIRUNA;;;
SWEDEN;KUNGALV;;;
SWEDEN;LINKOPING;;;
SWEDEN;MOELNDAL;;;
SWEDEN;OESTERFAERNEBO;;;
SWEDEN;OSTERSUND;;;
SWEDEN;TIMRA;;;
SWEDEN;UMEAA;;;
SWEDEN;UPPLANDS VASBY;;;
SWITZERLAND;CONTHEY;;;
SWITZERLAND;DELEMONT;;;
SWITZERLAND;ECHANDENS;;;
SWITZERLAND;EMMEN;;;
SWITZERLAND;GOSSAU;;;
SWITZERLAND;ITTIGEN;;;
SWITZERLAND;LANDQUART;;;
SWITZERLAND;LANGENTHAL;;;
SWITZERLAND;MENDRISIO;;;
SWITZERLAND;MURTEN;;;
SWITZERLAND;OFTRINGEN;;;
SWITZERLAND;PAYERNE;;;
SWITZERLAND;PORRENTRUY;;;
SWITZERLAND;PRATTELN;;;
SWITZERLAND;PUIDOUX;;;
SWITZERLAND;RARON;;;
SWITZERLAND;RENNAZ;;;
SWITZERLAND;ROMANEL-SUR-LAUSANNE;;;
SWITZERLAND;SPREITENBACH;;;
SWITZERLAND;VILLARS-SUR-GLANE;;;
SWITZERLAND;VOLKETSWIL;;;
TAIWAN  PROVINCE OF CHINA;DAYUAN;;;
TAIWAN  PROVINCE OF CHINA;HUALIEN;;;
TAIWAN  PROVINCE OF CHINA;KAOHSIUNG;;;
TAIWAN  PROVINCE OF CHINA;SHANHUA;;;
TAIWAN  PROVINCE OF CHINA;TAICHUNG;;;
TAJIKISTAN;DUSHANBE;;;
THAILAND;BANG PHLI;;;
THAILAND;BANGKOK;;;
THAILAND;CHANTHABURI;;;
THAILAND;CHIANG MAI;;;
THAILAND;CHIANG RAI;;;
THAILAND;CHON BURI;;;
THAILAND;CHUMPHON;;;
THAILAND;HAT YAI;;;
THAILAND;KANCHANABURI;;;
THAILAND;KHON KAEN;;;
THAILAND;LAMPANG;;;
THAILAND;NAKHON PATHOM;;;
THAILAND;NAKHON RATCHASIMA;;;
THAILAND;NAKHON SAWAN;;;
THAILAND;NAKHON SI THAMMARAT;;;
THAILAND;PHITSANULOK;;;
THAILAND;PHUKET;;;
THAILAND;RAYONG;;;
THAILAND;SAKON NAKHON;;;
THAILAND;SAMUT SAKHON;;;
THAILAND;SARABURI;;;
THAILAND;SURAT THANI;;;
THAILAND;TAK;;;
THAILAND;UBON RATCHATHANI;;;
THAILAND;UDON THANI;;;
TIMOR-LESTE;SINGAPORE;;;
TOGO;LOME;;;
TONGA;NUKU'ALOFA;;;
TRINIDAD AND TOBAGO;PORT-OF-SPAIN;;;
TUNISIA;CITE EZZOUHOUR;;;
TUNISIA;GABES;;;
TUNISIA;SFAX;;;
TURKEY;ADANA;;;
TURKEY;DIYARBAKIR;;;
TURKEY;DOSEMEALTI;;;
TURKEY;ESENYURT;;;
TURKEY;GEBZE;;;
TURKEY;ISTANBUL;;;
TURKEY;KEMALPASA;;;
TURKEY;KOCAELI;;;
TURKEY;OSTIM;;;
TURKEY;TRABZON;;;
TURKEY;TUZLA;;;
TURKMENISTAN;ASHGABAT;;;
TURKMENISTAN;BALKANABAT;;;
UKRAINE;ERISTOVKA;;;
UKRAINE;LIVOV;;;
UKRAINE;MAKEEVKA;;;
UKRAINE;ZUG;;;
UNION OF MYANMAR;BILIN;;;
UNION OF MYANMAR;DAGON MYOTHIT;;;
UNION OF MYANMAR;DAWEI;;;
UNION OF MYANMAR;KYAUKPYU;;;
UNION OF MYANMAR;LOIKAW;;;
UNION OF MYANMAR;MAGWE;;;
UNION OF MYANMAR;MANDALAY;;;
UNION OF MYANMAR;MAWLAMYINE;;;
UNION OF MYANMAR;MOGOKE;;;
UNION OF MYANMAR;MYEIK;;;
UNION OF MYANMAR;MYITKYINA;;;
UNION OF MYANMAR;NYAUNGDON;;;
UNION OF MYANMAR;PATHEIN;;;
UNION OF MYANMAR;PHARKANT;;;
UNION OF MYANMAR;SITTWE;;;
UNION OF MYANMAR;TACHILEIK;;;
UNION OF MYANMAR;TAUNGGYI;;;
UNION OF MYANMAR;YANGON;;;
UNION OF MYANMAR;ZA BU THI RI;;;
UNITED ARAB EMIRATES;ABU DHABI;;;
UNITED ARAB EMIRATES;AL AIN;;;
UNITED ARAB EMIRATES;DUBAI;;;
UNITED ARAB EMIRATES;JEBEL ALI;;;
UNITED ARAB EMIRATES;SHARJAH;;;
UNITED KINGDOM;ABERDEEN;;;
UNITED KINGDOM;ASHFORD;;;
UNITED KINGDOM;BOLDON COLLIERY;;;
UNITED KINGDOM;BRISTOL;;;
UNITED KINGDOM;CANNOCK;;;
UNITED KINGDOM;CHESTERFIELD;;;
UNITED KINGDOM;HALSTEAD;;;
UNITED KINGDOM;LEEDS;;;
UNITED KINGDOM;LISBURN;;;
UNITED KINGDOM;MORETON;;;
UNITED KINGDOM;MUIR OF ORD;;;
UNITED KINGDOM;PETERBOROUGH;;;
UNITED KINGDOM;PONTYCLUN;;;
UNITED KINGDOM;POOLE;;;
UNITED KINGDOM;ROTHWELL;;;
UNITED KINGDOM;SLOUGH;;;
UNITED KINGDOM;ST. AUSTELL;;;
UNITED KINGDOM;WINSFORD;;;
UNITED STATES OF AMERICA;ABILENE;;;
UNITED STATES OF AMERICA;ABINGDON;;;
UNITED STATES OF AMERICA;ALABASTER;;;
UNITED STATES OF AMERICA;ALBANY;;;
UNITED STATES OF AMERICA;ALBUQUERQUE;;;
UNITED STATES OF AMERICA;ALTOONA;;;
UNITED STATES OF AMERICA;ALVARADO;;;
UNITED STATES OF AMERICA;AMARILLO;;;
UNITED STATES OF AMERICA;ANCHORAGE;;;
UNITED STATES OF AMERICA;ANNAPOLIS JUNCTION;;;
UNITED STATES OF AMERICA;APPLETON;;;
UNITED STATES OF AMERICA;ARDMORE;;;
UNITED STATES OF AMERICA;ASHEVILLE;;;
UNITED STATES OF AMERICA;ASHLAND;;;
UNITED STATES OF AMERICA;ATLANTA;;;
UNITED STATES OF AMERICA;ATLANTIC;;;
UNITED STATES OF AMERICA;ATTALLA;;;
UNITED STATES OF AMERICA;AUBREY;;;
UNITED STATES OF AMERICA;AUGUSTA;;;
UNITED STATES OF AMERICA;AUSTELL;;;
UNITED STATES OF AMERICA;AUSTIN;;;
UNITED STATES OF AMERICA;BAKERSFIELD;;;
UNITED STATES OF AMERICA;BALTIMORE;;;
UNITED STATES OF AMERICA;BARTONVILLE;;;
UNITED STATES OF AMERICA;BATAVIA;;;
UNITED STATES OF AMERICA;BATON ROUGE;;;
UNITED STATES OF AMERICA;BEAR;;;
UNITED STATES OF AMERICA;BEAUFORT;;;
UNITED STATES OF AMERICA;BEAUMONT;;;
UNITED STATES OF AMERICA;BECKLEY;;;
UNITED STATES OF AMERICA;BELDEN;;;
UNITED STATES OF AMERICA;BELLE CHASSE;;;
UNITED STATES OF AMERICA;BELLEFONTE;;;
UNITED STATES OF AMERICA;BELTON;;;
UNITED STATES OF AMERICA;BEMIDJI;;;
UNITED STATES OF AMERICA;BENICIA;;;
UNITED STATES OF AMERICA;BENSALEM;;;
UNITED STATES OF AMERICA;BENTON;;;
UNITED STATES OF AMERICA;BETTENDORF;;;
UNITED STATES OF AMERICA;BILLINGS;;;
UNITED STATES OF AMERICA;BILOXI;;;
UNITED STATES OF AMERICA;BINGHAMTON;;;
UNITED STATES OF AMERICA;BIRMINGHAM;;;
UNITED STATES OF AMERICA;BISMARCK;;;
UNITED STATES OF AMERICA;BLANDINSVILLE;;;
UNITED STATES OF AMERICA;BLAWNOX;;;
UNITED STATES OF AMERICA;BLOOMFIELD;;;
UNITED STATES OF AMERICA;BLOOMINGBURG;;;
UNITED STATES OF AMERICA;BLOOMINGDALE;;;
UNITED STATES OF AMERICA;BLOOMINGTON;;;
UNITED STATES OF AMERICA;BOGUE CHITTO;;;
UNITED STATES OF AMERICA;BOISE;;;
UNITED STATES OF AMERICA;BOLIVAR;;;
UNITED STATES OF AMERICA;BOSSIER CITY;;;
UNITED STATES OF AMERICA;BOWLING GREEN;;;
UNITED STATES OF AMERICA;BOZEMAN;;;
UNITED STATES OF AMERICA;BRAINERD;;;
UNITED STATES OF AMERICA;BREWER;;;
UNITED STATES OF AMERICA;BRIDGEPORT;;;
UNITED STATES OF AMERICA;BROADVIEW HEIGHTS;;;
UNITED STATES OF AMERICA;BRONX;;;
UNITED STATES OF AMERICA;BROOKSVILLE;;;
UNITED STATES OF AMERICA;BROUSSARD;;;
UNITED STATES OF AMERICA;BROWNSTOWN TOWNSHIP;;;
UNITED STATES OF AMERICA;BRUNSWICK;;;
UNITED STATES OF AMERICA;BRYAN;;;
UNITED STATES OF AMERICA;BUCKEYE;;;
UNITED STATES OF AMERICA;BUHL;;;
UNITED STATES OF AMERICA;BUNKER HILL;;;
UNITED STATES OF AMERICA;BUTTE;;;
UNITED STATES OF AMERICA;BYRON CENTER;;;
UNITED STATES OF AMERICA;CADIZ;;;
UNITED STATES OF AMERICA;CALDWELL;;;
UNITED STATES OF AMERICA;CALHOUN;;;
UNITED STATES OF AMERICA;CAMDEN;;;
UNITED STATES OF AMERICA;CANTON;;;
UNITED STATES OF AMERICA;CARBONDALE;;;
UNITED STATES OF AMERICA;CARLSBAD;;;
UNITED STATES OF AMERICA;CASPER;;;
UNITED STATES OF AMERICA;CEDAR CITY;;;
UNITED STATES OF AMERICA;CEDAR FALLS;;;
UNITED STATES OF AMERICA;CEDAR RAPIDS;;;
UNITED STATES OF AMERICA;CHAMPAIGN;;;
UNITED STATES OF AMERICA;CHANNELVIEW;;;
UNITED STATES OF AMERICA;CHANUTE;;;
UNITED STATES OF AMERICA;CHARLESTON;;;
UNITED STATES OF AMERICA;CHARLOTTE;;;
UNITED STATES OF AMERICA;CHATTANOOGA;;;
UNITED STATES OF AMERICA;CHEHALIS;;;
UNITED STATES OF AMERICA;CHESAPEAKE;;;
UNITED STATES OF AMERICA;CHEYENNE;;;
UNITED STATES OF AMERICA;CHICO;;;
UNITED STATES OF AMERICA;CLARKSVILLE;;;
UNITED STATES OF AMERICA;CLEAR BROOK;;;
UNITED STATES OF AMERICA;CLEARFIELD;;;
UNITED STATES OF AMERICA;CLEBURNE;;;
UNITED STATES OF AMERICA;CLEVELAND;;;
UNITED STATES OF AMERICA;CLEWISTON;;;
UNITED STATES OF AMERICA;CLIFTON PARK;;;
UNITED STATES OF AMERICA;CLINTON;;;
UNITED STATES OF AMERICA;COLBY;;;
UNITED STATES OF AMERICA;COLORADO SPRINGS;;;
UNITED STATES OF AMERICA;COLUMBIA;;;
UNITED STATES OF AMERICA;COLUMBUS;;;
UNITED STATES OF AMERICA;COLVILLE;;;
UNITED STATES OF AMERICA;CONCORDIA;;;
UNITED STATES OF AMERICA;CONLEY;;;
UNITED STATES OF AMERICA;CONROE;;;
UNITED STATES OF AMERICA;COOKEVILLE;;;
UNITED STATES OF AMERICA;CORBIN;;;
UNITED STATES OF AMERICA;CORCORAN;;;
UNITED STATES OF AMERICA;CORPUS CHRISTI;;;
UNITED STATES OF AMERICA;COUNCIL BLUFFS;;;
UNITED STATES OF AMERICA;CRAB ORCHARD;;;
UNITED STATES OF AMERICA;CRANBERRY TOWNSHIP;;;
UNITED STATES OF AMERICA;CRANSTON;;;
UNITED STATES OF AMERICA;CRESTVIEW;;;
UNITED STATES OF AMERICA;CROOKSTON;;;
UNITED STATES OF AMERICA;CROSSVILLE;;;
UNITED STATES OF AMERICA;CYPRESS;;;
UNITED STATES OF AMERICA;DACULA;;;
UNITED STATES OF AMERICA;DALHART;;;
UNITED STATES OF AMERICA;DALLAS;;;
UNITED STATES OF AMERICA;DARROW;;;
UNITED STATES OF AMERICA;DAVENPORT;;;
UNITED STATES OF AMERICA;DAVIE;;;
UNITED STATES OF AMERICA;DAYTONA BEACH;;;
UNITED STATES OF AMERICA;DECATUR;;;
UNITED STATES OF AMERICA;DEEP GAP;;;
UNITED STATES OF AMERICA;DES MOINES;;;
UNITED STATES OF AMERICA;DEVILS LAKE;;;
UNITED STATES OF AMERICA;DICKINSON;;;
UNITED STATES OF AMERICA;DODGE CITY;;;
UNITED STATES OF AMERICA;DONIPHAN;;;
UNITED STATES OF AMERICA;DOTHAN;;;
UNITED STATES OF AMERICA;DRY RIDGE;;;
UNITED STATES OF AMERICA;DUBUQUE;;;
UNITED STATES OF AMERICA;DULUTH;;;
UNITED STATES OF AMERICA;DUTCH HARBOR;;;
UNITED STATES OF AMERICA;DWIGHT;;;
UNITED STATES OF AMERICA;EAGLE PASS;;;
UNITED STATES OF AMERICA;EAST PEORIA;;;
UNITED STATES OF AMERICA;EAST WENATCHEE;;;
UNITED STATES OF AMERICA;EAU CLAIRE;;;
UNITED STATES OF AMERICA;EDINBURG;;;
UNITED STATES OF AMERICA;EIGHTY FOUR;;;
UNITED STATES OF AMERICA;EL CAMPO;;;
UNITED STATES OF AMERICA;EL PASO;;;
UNITED STATES OF AMERICA;ELIZABETHTOWN;;;
UNITED STATES OF AMERICA;ELK CITY;;;
UNITED STATES OF AMERICA;ELKRIDGE;;;
UNITED STATES OF AMERICA;ELMHURST;;;
UNITED STATES OF AMERICA;ELOY;;;
UNITED STATES OF AMERICA;ELY;;;
UNITED STATES OF AMERICA;ENID;;;
UNITED STATES OF AMERICA;EPHRATA;;;
UNITED STATES OF AMERICA;ERIE;;;
UNITED STATES OF AMERICA;ESSEX;;;
UNITED STATES OF AMERICA;EUGENE;;;
UNITED STATES OF AMERICA;EVANSVILLE;;;
UNITED STATES OF AMERICA;FAIRBANKS;;;
UNITED STATES OF AMERICA;FAIRFIELD;;;
UNITED STATES OF AMERICA;FARGO;;;
UNITED STATES OF AMERICA;FELTON;;;
UNITED STATES OF AMERICA;FENTON;;;
UNITED STATES OF AMERICA;FERGUS FALLS;;;
UNITED STATES OF AMERICA;FIFE;;;
UNITED STATES OF AMERICA;FIREBAUGH;;;
UNITED STATES OF AMERICA;FISHERS;;;
UNITED STATES OF AMERICA;FISHERSVILLE;;;
UNITED STATES OF AMERICA;FLAGSTAFF;;;
UNITED STATES OF AMERICA;FLORENCE;;;
UNITED STATES OF AMERICA;FLOWOOD;;;
UNITED STATES OF AMERICA;FOOTHILL RANCH;;;
UNITED STATES OF AMERICA;FORISTELL;;;
UNITED STATES OF AMERICA;FORT COLLINS;;;
UNITED STATES OF AMERICA;FORT DODGE;;;
UNITED STATES OF AMERICA;FORT LAUDERDALE;;;
UNITED STATES OF AMERICA;FORT MYERS;;;
UNITED STATES OF AMERICA;FORT SMITH;;;
UNITED STATES OF AMERICA;FORT WAYNE;;;
UNITED STATES OF AMERICA;FORT WORTH;;;
